-78,6,He6k2BB56+UWd6/+ek+sOTsPies=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-79,5,He6k2BB56+UWd6/+ek+sOTsPies=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-78,5,He6k2BB56+UWd6/+ek+sOTsPies=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-79,6,He6k2BB56+UWd6/+ek+sOTsPies=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-77,5,He6k2BB56+UWd6/+ek+sOTsPies=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-77,6,He6k2BB56+UWd6/+ek+sOTsPies=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-71,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-70,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-74,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-75,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-73,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-72,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-69,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-66,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-74,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-69,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-71,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-70,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-67,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-68,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-73,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-72,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-67,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-68,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-80,5,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-80,6,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-79,7,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-78,7,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-77,7,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-80,7,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-80,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-79,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-80,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-74,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-67,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-68,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-69,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-72,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-77,4,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-67,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-69,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-70,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-76,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-68,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-76,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-75,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-78,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-71,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-73,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-75,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-76,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-65,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-74,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-80,4,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-71,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-72,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-80,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-70,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-76,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-79,4,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-77,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-65,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-78,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-66,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-79,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-77,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-66,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-65,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-78,4,xqRr9nO2dirouBoYXJ9YRjk/fdw=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-65,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-73,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-78,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-77,2,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-75,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-79,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-66,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-78,3,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-80,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-77,1,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-79,0,xqRr9nO2dirouBoYXJ9YRjk/fdw=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-84,5,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-82,5,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-83,5,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-82,6,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-83,6,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-84,6,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-86,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-87,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-87,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-83,4,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-84,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-82,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-84,4,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-85,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-82,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-86,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-85,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-88,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-89,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-91,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-90,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-89,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-88,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-90,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-84,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-83,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-83,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-95,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-92,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-94,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-93,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-92,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-94,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-91,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-93,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-92,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-91,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-94,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-93,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-88,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-81,6,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-81,5,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-87,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-87,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
