-171,1,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,1,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,2,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-171,2,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,0,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-171,0,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-171,3,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,1,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,3,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,2,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,0,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,3,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-162,0,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-163,0,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-161,3,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-161,0,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-163,3,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-162,3,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-168,3,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-165,3,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-169,2,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-164,0,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-164,3,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-167,3,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-166,3,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-165,0,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-167,0,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-168,2,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-166,0,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-167,1,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-165,2,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-168,0,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-162,1,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-166,2,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-163,2,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-169,3,0UkCx8fO24uvXruDj//IWf8k0uU=,fnX6woR40XIroJLTgvwwXx/DwKI=
-161,1,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-164,1,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-166,1,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-162,2,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-165,1,0UkCx8fO24uvXruDj//IWf8k0uU=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-164,2,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-161,2,0UkCx8fO24uvXruDj//IWf8k0uU=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
