33,16,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
35,17,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
33,19,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
34,17,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
33,17,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
35,19,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
34,18,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
35,18,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
34,19,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
33,18,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
34,16,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
32,16,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
35,16,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
32,19,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
32,18,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
32,17,MBBVGnmnsm+C9QRujLtiejFAVRw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
