-147,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-146,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-147,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-146,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-148,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-149,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-150,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-148,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-151,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-149,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-150,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-151,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-152,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-151,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-150,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-152,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-151,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-150,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-147,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-148,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-149,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-149,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-148,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-147,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-150,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-148,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-149,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-145,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-145,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-145,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-147,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-151,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-145,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-150,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-147,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-146,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-148,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-149,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-147,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-151,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-150,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-148,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-147,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-145,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-149,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
