2,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
7,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
3,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
7,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
2,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
3,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
7,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
3,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
2,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
7,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
3,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
2,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
7,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
3,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
2,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
7,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
12,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
9,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
3,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
11,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
10,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
13,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
12,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
13,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
11,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
12,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
