71,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
71,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
71,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
71,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
71,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
71,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
71,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
71,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
70,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
66,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
65,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
69,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
67,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
68,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,36,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,37,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,38,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,33,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,32,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,39,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,35,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
64,34,Gke1WboPF/O3D9Gx+/H+CGnD9mw=,IlB2zIKq7Otkz+Xk6mp4ekK3ios=
