0,0,jv9JVKEPUBxoXmSS1D7NpYPfilE=,R0z+n1t/cXKEZvgIbWUBAr3B7Gs=
0,1,6ce8rxCxTKLUs/7wSIz6onRAcEc=,d0P1QNDpEHePFrLjGsTTfbfTuDc=
0,3,jv9JVKEPUBxoXmSS1D7NpYPfilE=,uVRnkvroqH/WY/3mBIZO7mmtBxg=
0,4,v62s6oU5z4tybIMNqDYjE4qPijA=,LD6ODub31HQA5E9wbHviiEOllc0=
1,0,o5DRc67Akomwv46EXLsTs8ONm8s=,Qc2dZ/wFGQxFemhbmtEGTpkni/Q=
1,3,o5DRc67Akomwv46EXLsTs8ONm8s=,hutCss9TWd4G3NcOQJi6j8jO0e8=
1,4,o5DRc67Akomwv46EXLsTs8ONm8s=,0YURgwwi2B5Dc0B05ZEsZ0nTJy0=
1,1,o5DRc67Akomwv46EXLsTs8ONm8s=,hutCss9TWd4G3NcOQJi6j8jO0e8=
2,1,o5DRc67Akomwv46EXLsTs8ONm8s=,hutCss9TWd4G3NcOQJi6j8jO0e8=
0,2,6ce8rxCxTKLUs/7wSIz6onRAcEc=,IdTCnevCVGfx52WzHbshdM0xhY4=
0,5,r6ti1mLPaKk9xVYGSss45GiLdJE=,PNk9tqMNeVuri2FImtvrtHJ3s+Q=
