-7,-1,4sXZQBaw2Gs0s6RGZ3MYbENmijI=,3CPXdzvo9QROXujYipEixIHZddA=
-1,-1,Zn1R1v8NrCsTpnlm/DXTFC14eFo=,9zqOeam11aJ81q8T4PKz058Q7io=
-1,-2,Zn1R1v8NrCsTpnlm/DXTFC14eFo=,R/i0woQCfp+2K4lKtYUKMWb60v8=
-8,-1,Zn1R1v8NrCsTpnlm/DXTFC14eFo=,wDwtQxEB7Nyk1SUdi9sPoha0be4=
-2,-1,Zn1R1v8NrCsTpnlm/DXTFC14eFo=,JyGDnheMKra50sRfPNx4xDA7uGQ=
-9,-1,Zn1R1v8NrCsTpnlm/DXTFC14eFo=,R/i0woQCfp+2K4lKtYUKMWb60v8=
-2,-2,Zn1R1v8NrCsTpnlm/DXTFC14eFo=,wDwtQxEB7Nyk1SUdi9sPoha0be4=
-3,-1,mKSjjhVp6yJdB3X1tsxQqEA+9sI=,60R9FUJ3i1LNh2E3LNU7oAzEdg4=
-3,-2,mKSjjhVp6yJdB3X1tsxQqEA+9sI=,cmAj7LY2Xj+x7aV/6v2ftoqMXLc=
-10,-1,mKSjjhVp6yJdB3X1tsxQqEA+9sI=,sew0FiD1uh4mZ495VwpJpPWxKao=
-4,-1,4sXZQBaw2Gs0s6RGZ3MYbENmijI=,g9o8BvRoURrepYkzs6CIBPdEbqo=
-11,-1,4sXZQBaw2Gs0s6RGZ3MYbENmijI=,g9o8BvRoURrepYkzs6CIBPdEbqo=
-5,-1,4sXZQBaw2Gs0s6RGZ3MYbENmijI=,84eS0cxUbNyIUdi4Yq5Se8hy1Rs=
-6,-1,4sXZQBaw2Gs0s6RGZ3MYbENmijI=,3CPXdzvo9QROXujYipEixIHZddA=
