-5,0,LD20ssNNAPr/h3y2So2Ds8qNyF4=,xnkC2YqgSO8tKw2fDsb/yxLjfSg=
-4,0,O5zLSSAPQbTGFu3F5ozPD041xtk=,uV7i1ixEvestUfdQrp6vBeTuxvg=
-11,0,O5zLSSAPQbTGFu3F5ozPD041xtk=,uV7i1ixEvestUfdQrp6vBeTuxvg=
-10,0,fm8KbJMVJVkZggWcsWrl+5bWt04=,v6x2zpcRF/nDEkrVYOQJgUMTeJM=
-3,0,fm8KbJMVJVkZggWcsWrl+5bWt04=,r56XV+UhrMDYjmHuUgUtIQrU97U=
-9,0,fm8KbJMVJVkZggWcsWrl+5bWt04=,r56XV+UhrMDYjmHuUgUtIQrU97U=
-2,0,fm8KbJMVJVkZggWcsWrl+5bWt04=,3kVhFtDir4ndxWaH/T4fQRv7GZU=
-8,0,LD20ssNNAPr/h3y2So2Ds8qNyF4=,R/UwK1SJNljMLlvGUA5R2l/rRQ4=
-1,0,LD20ssNNAPr/h3y2So2Ds8qNyF4=,0PaDBxt9w9agh2pzchY1kYUZHpk=
-1,1,LD20ssNNAPr/h3y2So2Ds8qNyF4=,NSWmg88dRfcQ8BgIGgoUCRnzXAQ=
-7,0,LD20ssNNAPr/h3y2So2Ds8qNyF4=,R/UwK1SJNljMLlvGUA5R2l/rRQ4=
-6,0,LD20ssNNAPr/h3y2So2Ds8qNyF4=,R/UwK1SJNljMLlvGUA5R2l/rRQ4=
