-33,-1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
-34,-1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
-35,-1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
-36,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
-36,-1,ts+cmOyENDvjPW0mcv+KQpx/yuU=,fsBvlOeDu+VHyx2YsiDE51lcb+U=
-37,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,6kLJvI6oT1LbDP0AQZNJ+nWMlI4=
-37,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
-38,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,fsBvlOeDu+VHyx2YsiDE51lcb+U=
-38,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,QAhKy3ETyUpBNAFJ2irYcfbOGyA=
-39,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,6kLJvI6oT1LbDP0AQZNJ+nWMlI4=
-40,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
-41,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
-41,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
-42,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
-42,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
-43,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
-43,-1,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
-43,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
-44,-2,sJZMMVTl82LAlfVcNtYsJS+76rU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
