0,0,JhzzWxmNNiV6m9SA34/ZJd6Zago=,ZX76r3iyeguOhVwkAnr00Msil6M=
0,1,GvTuE29eIS6VQ1TY1Pthp+ZmLs8=,7FhjAwiWr7vnIF4Fe4CnH/8v9nA=
0,2,JhzzWxmNNiV6m9SA34/ZJd6Zago=,ZX76r3iyeguOhVwkAnr00Msil6M=
0,3,GvTuE29eIS6VQ1TY1Pthp+ZmLs8=,n1achdsMgqmfAKacsI/UVxO7AQ4=
0,4,GvTuE29eIS6VQ1TY1Pthp+ZmLs8=,n1achdsMgqmfAKacsI/UVxO7AQ4=
0,5,JhzzWxmNNiV6m9SA34/ZJd6Zago=,jIDPcdRZmQ5Tunp5yBP7KlavTX4=
0,14,JhzzWxmNNiV6m9SA34/ZJd6Zago=,ZX76r3iyeguOhVwkAnr00Msil6M=
0,15,JhzzWxmNNiV6m9SA34/ZJd6Zago=,I8w5RSbh5929z2YxQIxyI8xnXn0=
0,16,JhzzWxmNNiV6m9SA34/ZJd6Zago=,xbz/DB/TBuh3G8hyKrFmFWSrP1I=
1,1,GvTuE29eIS6VQ1TY1Pthp+ZmLs8=,71m4nR2NnCEe9ukGqegAYdkLNDo=
1,0,6ce8rxCxTKLUs/7wSIz6onRAcEc=,NB13qRARpPr+2xBD3ZUJWBhnKKw=
1,3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,6tY2atRyJdo2yh1sJobSLOcrlDY=
1,2,6ce8rxCxTKLUs/7wSIz6onRAcEc=,emDF0dPISmrkyoONDwZ2Z/pb9w8=
1,4,6ce8rxCxTKLUs/7wSIz6onRAcEc=,n1achdsMgqmfAKacsI/UVxO7AQ4=
1,15,JhzzWxmNNiV6m9SA34/ZJd6Zago=,ZX76r3iyeguOhVwkAnr00Msil6M=
1,14,JhzzWxmNNiV6m9SA34/ZJd6Zago=,dFLt/Kkgf1ICWIJXkeb2M6CTnts=
1,17,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
1,16,B6NCD7wp43yI1uPmbKRTIDyF8co=,WF1l1EksLdyaI23fyFWv4Zn4P70=
1,19,Ro6NG6CVAocHDY05xe0UO+5FnVs=,lO6wy4hhTVpRzERHY13JjQjeJ2k=
1,18,Ro6NG6CVAocHDY05xe0UO+5FnVs=,5LdlDgOyM2XiELu7bUnrhMPC0ZU=
2,2,6ce8rxCxTKLUs/7wSIz6onRAcEc=,emDF0dPISmrkyoONDwZ2Z/pb9w8=
2,3,6CwC729PqbAQZeVph/PAR3zbA4k=,A3CXsqo9+B6hrs+z4nOyiHYlVwA=
2,0,6ce8rxCxTKLUs/7wSIz6onRAcEc=,YKZXvshXpi3XNP9yd+VM5D+hjOk=
