8,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
8,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
7,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,5jgTSHP3of4QmHQd2n6cClmWUpo=
7,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,81Q8wNPjDx9whQOs6OgYrsGq93I=
7,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,5Cqk0g8WeVpTqhSLWNvdr9uFlFs=
6,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,5jgTSHP3of4QmHQd2n6cClmWUpo=
6,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,5jgTSHP3of4QmHQd2n6cClmWUpo=
6,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,C00mP2p/tKPiOKczz8LHZj559DE=
6,-6,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,vP27kt6QSP5QmXIGCD8+kk8fPd4=
6,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,mzuMi5taSTrzf+jm4pJrQKtkXYY=
5,-11,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
5,-10,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
5,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,C00mP2p/tKPiOKczz8LHZj559DE=
5,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,vRmiiFa06hXXI9aBnvygL1cDvf4=
5,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,Qz2f5JRLXmw3b0ZvERqux4Aof9c=
5,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,cdO+sCI7wfD3IqmbnmFaPZh8ZJk=
5,-6,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,o2zlxtaYq06V28jWGRBmwIIOPJM=
4,-12,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
4,-11,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
4,-10,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
4,-9,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
4,-4,N8oBb3WyDKBREG8ZcQVOWovUFf0=,JwrIR+JWoq3ZxNzq3+FgrUuS/Vc=
