-27,-1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-14,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,YZCDWS0xt/C/oswws5ExxNhbVlQ=
-1,-1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,gkWr7l2Pfy7XTGnq/4fGBFNW9/4=
-1,-2,Ro6NG6CVAocHDY05xe0UO+5FnVs=,gkWr7l2Pfy7XTGnq/4fGBFNW9/4=
-1,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,gkWr7l2Pfy7XTGnq/4fGBFNW9/4=
-1,-4,Ro6NG6CVAocHDY05xe0UO+5FnVs=,gkWr7l2Pfy7XTGnq/4fGBFNW9/4=
-1,-5,Ro6NG6CVAocHDY05xe0UO+5FnVs=,gkWr7l2Pfy7XTGnq/4fGBFNW9/4=
-1,-6,Ro6NG6CVAocHDY05xe0UO+5FnVs=,P0klM7HRpXpm74oFcQ/1CwTcqzM=
-1,-7,Ro6NG6CVAocHDY05xe0UO+5FnVs=,ujahmHCjNDP/3NH29qNyM7Q4c4U=
-28,-1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-15,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,pid29MPd17cG2HWkCWLqJuvMKwE=
-15,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,pid29MPd17cG2HWkCWLqJuvMKwE=
-2,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,pid29MPd17cG2HWkCWLqJuvMKwE=
-2,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,pid29MPd17cG2HWkCWLqJuvMKwE=
-2,-4,6CwC729PqbAQZeVph/PAR3zbA4k=,sLQHjYh8H1CaEmJf+BQLfwLpENk=
-2,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,0G9W/ueFl+sn+ceH72Y1USkDjzQ=
-2,-6,6CwC729PqbAQZeVph/PAR3zbA4k=,sLQHjYh8H1CaEmJf+BQLfwLpENk=
-2,-5,6CwC729PqbAQZeVph/PAR3zbA4k=,sLQHjYh8H1CaEmJf+BQLfwLpENk=
-2,-7,6CwC729PqbAQZeVph/PAR3zbA4k=,s3uNpXkFUADOkGcvI8Gv42KpCS8=
-29,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-16,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,pid29MPd17cG2HWkCWLqJuvMKwE=
-3,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,ujahmHCjNDP/3NH29qNyM7Q4c4U=
-3,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,P0klM7HRpXpm74oFcQ/1CwTcqzM=
-3,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,pid29MPd17cG2HWkCWLqJuvMKwE=
-30,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-4,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,ujahmHCjNDP/3NH29qNyM7Q4c4U=
-4,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,pid29MPd17cG2HWkCWLqJuvMKwE=
-17,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-4,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,pid29MPd17cG2HWkCWLqJuvMKwE=
-18,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-5,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-18,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-5,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-5,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,ujahmHCjNDP/3NH29qNyM7Q4c4U=
-5,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-19,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-6,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-19,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-6,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-6,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,s3uNpXkFUADOkGcvI8Gv42KpCS8=
-7,-5,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-20,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-20,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-7,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,ujahmHCjNDP/3NH29qNyM7Q4c4U=
-7,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-7,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-8,-6,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-8,-5,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-8,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,l2RjxDibP6OiZUlacLl9QMmC3bE=
-21,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
