17,-10,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
17,-8,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-7,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,qDf0rupIMA2wy/bSpctRb+kr+6w=
17,-9,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
17,-7,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-9,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-10,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-8,IVEAS9pZu1KEWvsCkLQTUy2ZGso=,qDf0rupIMA2wy/bSpctRb+kr+6w=
8,-4,EokTg2rhKXG6nnCHV3GFRQGJEE0=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
8,-5,EokTg2rhKXG6nnCHV3GFRQGJEE0=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-4,EokTg2rhKXG6nnCHV3GFRQGJEE0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
7,-5,EokTg2rhKXG6nnCHV3GFRQGJEE0=,jYiykkGmKcWialujVrCZIUI041I=
7,-7,EokTg2rhKXG6nnCHV3GFRQGJEE0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
8,-6,EokTg2rhKXG6nnCHV3GFRQGJEE0=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-6,EokTg2rhKXG6nnCHV3GFRQGJEE0=,jYiykkGmKcWialujVrCZIUI041I=
8,-7,EokTg2rhKXG6nnCHV3GFRQGJEE0=,s+mKzHEsOwsdNu5sTeAGraNKF1s=
10,-8,EokTg2rhKXG6nnCHV3GFRQGJEE0=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
9,-9,EokTg2rhKXG6nnCHV3GFRQGJEE0=,Pl5Ryk0tUCuHddYXKBSjNQ++Hyo=
10,-9,EokTg2rhKXG6nnCHV3GFRQGJEE0=,rD8VdxiH0wepqsDutM8PtakMzHI=
9,-8,EokTg2rhKXG6nnCHV3GFRQGJEE0=,s+mKzHEsOwsdNu5sTeAGraNKF1s=
8,-9,EokTg2rhKXG6nnCHV3GFRQGJEE0=,Pl5Ryk0tUCuHddYXKBSjNQ++Hyo=
7,-9,EokTg2rhKXG6nnCHV3GFRQGJEE0=,iu7STiM3bbOEnpX/JwGh/V4uob0=
8,-8,EokTg2rhKXG6nnCHV3GFRQGJEE0=,s+mKzHEsOwsdNu5sTeAGraNKF1s=
7,-8,EokTg2rhKXG6nnCHV3GFRQGJEE0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
11,-8,pqmGQF47l55jBnWqJCAym46yLtg=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
12,-8,pqmGQF47l55jBnWqJCAym46yLtg=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
12,-9,pqmGQF47l55jBnWqJCAym46yLtg=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
11,-9,pqmGQF47l55jBnWqJCAym46yLtg=,rD8VdxiH0wepqsDutM8PtakMzHI=
6,-12,EWKmmnePCGUk9y2ITdgLqmHTcD8=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
5,-12,EWKmmnePCGUk9y2ITdgLqmHTcD8=,AQl+s2vsnjRcZJMxl18JTR29aHI=
6,-13,EWKmmnePCGUk9y2ITdgLqmHTcD8=,76a66bWvo1HKIGvWlmoHnWopmL4=
5,-13,EWKmmnePCGUk9y2ITdgLqmHTcD8=,lhovJW62bjucZrJrsSbRXpuZo7M=
6,-16,EWKmmnePCGUk9y2ITdgLqmHTcD8=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-16,EWKmmnePCGUk9y2ITdgLqmHTcD8=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-14,EWKmmnePCGUk9y2ITdgLqmHTcD8=,76a66bWvo1HKIGvWlmoHnWopmL4=
7,-15,EWKmmnePCGUk9y2ITdgLqmHTcD8=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-13,EWKmmnePCGUk9y2ITdgLqmHTcD8=,76a66bWvo1HKIGvWlmoHnWopmL4=
7,-12,EWKmmnePCGUk9y2ITdgLqmHTcD8=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
8,-12,EWKmmnePCGUk9y2ITdgLqmHTcD8=,c2qxVU2n8s2rUd1xLet6BivM5QU=
5,-14,EWKmmnePCGUk9y2ITdgLqmHTcD8=,lhovJW62bjucZrJrsSbRXpuZo7M=
6,-15,EWKmmnePCGUk9y2ITdgLqmHTcD8=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-11,pqmGQF47l55jBnWqJCAym46yLtg=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
