-42,2,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-43,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-42,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-40,3,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-41,3,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-38,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-42,3,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-41,2,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-39,2,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,2,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-41,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-38,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-41,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-40,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-39,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-39,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-33,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-37,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-35,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-36,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-34,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-34,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,MEMcVpEFyxUQK/YMpa4mQj97E50=
