-20,-2,39lm930J9X8tl5gJPXwMSmSVsd8=,AWByRb5Pv4S2birIFs2uwhaFT3s=
-14,-1,vxZx9+fcxvbwvJsuth4k+bSUiVA=,VanosFHicydvUXTR9coljEZToz4=
-7,-2,39lm930J9X8tl5gJPXwMSmSVsd8=,AWByRb5Pv4S2birIFs2uwhaFT3s=
-1,-1,dOObufBZ7kCohtvTcRdUXTEDWM0=,gfTshJGd/8eSn/YHtKBZYS7WGWQ=
-1,-2,dOObufBZ7kCohtvTcRdUXTEDWM0=,gfTshJGd/8eSn/YHtKBZYS7WGWQ=
-1,-3,dOObufBZ7kCohtvTcRdUXTEDWM0=,gfTshJGd/8eSn/YHtKBZYS7WGWQ=
-1,-4,dOObufBZ7kCohtvTcRdUXTEDWM0=,p5zgKPn1iKfwul41MGdardNazLE=
-21,-1,dOObufBZ7kCohtvTcRdUXTEDWM0=,p5zgKPn1iKfwul41MGdardNazLE=
-8,-2,vxZx9+fcxvbwvJsuth4k+bSUiVA=,k/ZgqSOHroYLwQV8IFQJ7v7cePQ=
-21,-2,dOObufBZ7kCohtvTcRdUXTEDWM0=,p5zgKPn1iKfwul41MGdardNazLE=
-8,-1,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
-15,-1,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
-2,-2,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
-2,-1,dOObufBZ7kCohtvTcRdUXTEDWM0=,GiKvlVwhup2BkAoDwAymDhisc4I=
-22,-2,dOObufBZ7kCohtvTcRdUXTEDWM0=,IhwF/sqqQM9B/T2xLUaqFaXun1o=
-22,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,AZQIkMr4K01yzRy+3duFh+4IVuQ=
-9,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,+4MsTTIShGBHYyWXmw03ZuHvcyc=
-3,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-9,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,p2+1wXo2mgt+yCuVCWzpWUKNCYw=
-3,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-10,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,p2+1wXo2mgt+yCuVCWzpWUKNCYw=
-10,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-4,-3,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-17,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-4,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-4,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-11,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-18,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-5,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-5,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,p2+1wXo2mgt+yCuVCWzpWUKNCYw=
-5,-3,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-12,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-19,-1,39lm930J9X8tl5gJPXwMSmSVsd8=,CWj8Q8StToPMPsCU+tSH9Ih8dSI=
-6,-2,39lm930J9X8tl5gJPXwMSmSVsd8=,CWj8Q8StToPMPsCU+tSH9Ih8dSI=
-19,-2,39lm930J9X8tl5gJPXwMSmSVsd8=,CWj8Q8StToPMPsCU+tSH9Ih8dSI=
-6,-1,39lm930J9X8tl5gJPXwMSmSVsd8=,CWj8Q8StToPMPsCU+tSH9Ih8dSI=
-13,-1,39lm930J9X8tl5gJPXwMSmSVsd8=,4zWZC20eEIirThcNCNEQf1fbmGA=
-7,-1,39lm930J9X8tl5gJPXwMSmSVsd8=,BIYFRzww6dmV2IBgyJdGpXg/vWY=
