-2,0,vxZx9+fcxvbwvJsuth4k+bSUiVA=,aFo8ZR0crTI+SnWRldSGTsAgLx8=
-9,0,39lm930J9X8tl5gJPXwMSmSVsd8=,PELkeBwKM1a/yisca6g8KcBuM9Y=
-15,0,vxZx9+fcxvbwvJsuth4k+bSUiVA=,VanosFHicydvUXTR9coljEZToz4=
-22,0,vxZx9+fcxvbwvJsuth4k+bSUiVA=,k/ZgqSOHroYLwQV8IFQJ7v7cePQ=
-8,0,dOObufBZ7kCohtvTcRdUXTEDWM0=,sNEF8GugdQ6hq7IXbdB57icdZ0Q=
-2,1,vxZx9+fcxvbwvJsuth4k+bSUiVA=,k/ZgqSOHroYLwQV8IFQJ7v7cePQ=
-21,0,dOObufBZ7kCohtvTcRdUXTEDWM0=,sNEF8GugdQ6hq7IXbdB57icdZ0Q=
-1,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,swrNp+kVyUKNmHr5jyIfDPtLO9w=
-1,1,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,SRN9JS0shUaFm24ACJcph/FhWU4=
-1,0,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,XZpN84QAEcrB543wqB+ZunnvSjA=
-14,0,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
-1,6,6ce8rxCxTKLUs/7wSIz6onRAcEc=,IdTCnevCVGfx52WzHbshdM0xhY4=
-1,5,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,/pL9EnYrFug2Dddda1VO8XAsliM=
-1,4,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,KIfSd/ssE1zUCozAn0kxn20ykpA=
-1,3,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,BRTVS4XiLd310DUaCrzDZuoEXyw=
-1,2,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,BRTVS4XiLd310DUaCrzDZuoEXyw=
-7,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,2b3Qtpq2Dj31pKZsf8sj/NXo6+w=
-20,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,sB1ZYhdjK0fPoNY1yX3bCQ6tPX0=
-13,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-6,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-19,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-12,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-5,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-18,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-11,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-4,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-4,1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-17,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-10,0,39lm930J9X8tl5gJPXwMSmSVsd8=,pHSNRAXK6BVyCltB4HY7sGpOcNg=
-3,0,39lm930J9X8tl5gJPXwMSmSVsd8=,gVNW6UHhrC929vgso6a93C9IHgI=
-16,0,39lm930J9X8tl5gJPXwMSmSVsd8=,4zWZC20eEIirThcNCNEQf1fbmGA=
-3,8,v62s6oU5z4tybIMNqDYjE4qPijA=,wNYmPFjLqu0kmqQi9rIIDPT1szc=
-2,8,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,stFrBkWKGGniMuLiGwf5P9sB9OE=
-2,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,swrNp+kVyUKNmHr5jyIfDPtLO9w=
-1,8,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,bf+Dv5CQf8eh/eG8Y82JmAdBbz4=
-3,11,r6ti1mLPaKk9xVYGSss45GiLdJE=,fVx4XUYvGdZl7Z4D76Cgk/yLGVY=
-3,10,r6ti1mLPaKk9xVYGSss45GiLdJE=,a3Xn07G8+f0b1XQz+ySNZhvaSe0=
-3,9,r6ti1mLPaKk9xVYGSss45GiLdJE=,fJ1nNis1mAl2jC6pzrNjY+PbBks=
-2,10,r6ti1mLPaKk9xVYGSss45GiLdJE=,fVx4XUYvGdZl7Z4D76Cgk/yLGVY=
-2,11,r6ti1mLPaKk9xVYGSss45GiLdJE=,fJ1nNis1mAl2jC6pzrNjY+PbBks=
-2,9,v62s6oU5z4tybIMNqDYjE4qPijA=,PjFDoBRnRuZk2xrcivIFgpf6LIc=
-1,10,r6ti1mLPaKk9xVYGSss45GiLdJE=,x+30VLIxm9PmboPdICN1cCqCQXI=
-1,9,v62s6oU5z4tybIMNqDYjE4qPijA=,TGtNg4VhE1QDaqu2OATCJdI9Xek=
-9,8,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,bwDjyejFdIvZ9dr0tJs+bLkrOyM=
-9,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,VcEmoQIOAR6x2p5VSKzNEe11uaA=
-9,9,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,Uy/PGriy7Me4RD3droYWVsNjoek=
-8,8,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,gRxr9gOhriTrwFcEupjuCXgB/4M=
-8,9,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,gRxr9gOhriTrwFcEupjuCXgB/4M=
-8,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,gRxr9gOhriTrwFcEupjuCXgB/4M=
-7,9,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,bwDjyejFdIvZ9dr0tJs+bLkrOyM=
-7,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,gRxr9gOhriTrwFcEupjuCXgB/4M=
-6,9,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,gRxr9gOhriTrwFcEupjuCXgB/4M=
-6,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,bwDjyejFdIvZ9dr0tJs+bLkrOyM=
-5,9,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,bwDjyejFdIvZ9dr0tJs+bLkrOyM=
-5,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,bwDjyejFdIvZ9dr0tJs+bLkrOyM=
