0,0,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,itH6OtAaFSuGozNV9P8q/tAMBDI=
0,1,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,ntOp3ttjcOIq87Zukn6jFOp6Dz4=
0,2,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,tfQdSVYpgSRxpCPmc6GtKzLH5Q4=
0,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,swrNp+kVyUKNmHr5jyIfDPtLO9w=
0,8,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,XNvB6vl8b73sZrLbU7gV1dRhV6E=
0,9,r6ti1mLPaKk9xVYGSss45GiLdJE=,UrCLTQ+MQo3JyGwxjSNZKOz35EY=
1,1,6ce8rxCxTKLUs/7wSIz6onRAcEc=,VuqBVs/Osq6KOxodWpHNqbP15Fk=
1,0,6ce8rxCxTKLUs/7wSIz6onRAcEc=,0odQbSvnsMf+hnn4QxOLMIRd+Rk=
1,2,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
1,7,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,gRxr9gOhriTrwFcEupjuCXgB/4M=
1,9,dOObufBZ7kCohtvTcRdUXTEDWM0=,GiKvlVwhup2BkAoDwAymDhisc4I=
1,8,dOObufBZ7kCohtvTcRdUXTEDWM0=,GiKvlVwhup2BkAoDwAymDhisc4I=
2,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,SlMZZY/QfottM+xj0Yyu0NP1Wow=
2,1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,SlMZZY/QfottM+xj0Yyu0NP1Wow=
2,7,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,sB1ZYhdjK0fPoNY1yX3bCQ6tPX0=
2,8,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
2,9,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
3,2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
3,1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
3,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
4,2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,p2+1wXo2mgt+yCuVCWzpWUKNCYw=
0,6,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,STaw+9ZAT1BYkGsY91hYdeBgwbk=
0,3,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,gRxr9gOhriTrwFcEupjuCXgB/4M=
0,4,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,vdRU+3+skHCS50gg7wWsuTPJ3Ho=
0,5,VrDl2CRCIW3EdJuv7mxx1Cd8Asc=,vdRU+3+skHCS50gg7wWsuTPJ3Ho=
0,10,r6ti1mLPaKk9xVYGSss45GiLdJE=,fJ1nNis1mAl2jC6pzrNjY+PbBks=
