4,-3,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
4,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
3,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,lndez2PwVswcu5bcagARbJZpA+A=
3,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
3,-3,K5OnVOJo42KyRMK3E4qzHjD1JKA=,lndez2PwVswcu5bcagARbJZpA+A=
2,-6,K5OnVOJo42KyRMK3E4qzHjD1JKA=,lndez2PwVswcu5bcagARbJZpA+A=
2,-5,K5OnVOJo42KyRMK3E4qzHjD1JKA=,lndez2PwVswcu5bcagARbJZpA+A=
2,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,0baIRUFqXUZALRlZ6mu4YVxLWV4=
2,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,lndez2PwVswcu5bcagARbJZpA+A=
2,-3,K5OnVOJo42KyRMK3E4qzHjD1JKA=,0baIRUFqXUZALRlZ6mu4YVxLWV4=
1,-5,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
1,-6,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
1,-3,4TohcavSrKSq9ePr4/JoAaSBPnc=,0baIRUFqXUZALRlZ6mu4YVxLWV4=
1,-4,4TohcavSrKSq9ePr4/JoAaSBPnc=,lndez2PwVswcu5bcagARbJZpA+A=
1,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,dILaTDhNv93P+3Q2bEsgNe0pYvk=
1,-2,4TohcavSrKSq9ePr4/JoAaSBPnc=,dILaTDhNv93P+3Q2bEsgNe0pYvk=
0,-4,4TohcavSrKSq9ePr4/JoAaSBPnc=,ILxtVl+wHkYdj/d/aPtrOLCtDMc=
0,-3,4TohcavSrKSq9ePr4/JoAaSBPnc=,QExa1DYz0NuYYdHYSTW+FVgHF5s=
0,-2,4TohcavSrKSq9ePr4/JoAaSBPnc=,5llbJpQ1cIQF5bBUC0ML8JIu2+M=
0,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,5llbJpQ1cIQF5bBUC0ML8JIu2+M=
