-318,3,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,15,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,15,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,15,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,15,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,3,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,2,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,0,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,15,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,1,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,15,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,3,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,2,iekAO1xdN7IWossoTqp4BsG4FlI=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
