-267,304,MB7Pi/P25jyO+T2BTtsEDKM0iH4=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,307,MB7Pi/P25jyO+T2BTtsEDKM0iH4=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,306,MB7Pi/P25jyO+T2BTtsEDKM0iH4=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,306,MB7Pi/P25jyO+T2BTtsEDKM0iH4=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,304,MB7Pi/P25jyO+T2BTtsEDKM0iH4=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,319,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,318,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,317,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,307,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,308,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,316,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,315,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,309,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
