-267,-32,MKlp390eIY2rLxgvHATeoUkBCvo=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-32,MKlp390eIY2rLxgvHATeoUkBCvo=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-31,MKlp390eIY2rLxgvHATeoUkBCvo=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-32,MKlp390eIY2rLxgvHATeoUkBCvo=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-31,MKlp390eIY2rLxgvHATeoUkBCvo=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-17,MKlp390eIY2rLxgvHATeoUkBCvo=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-17,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-18,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-19,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-20,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
