102,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
