3,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,14,bpy/7YgtH1+mnQv6ShIyV4mFVbE=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,14,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,2,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
