-15,-16,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-16,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-15,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-14,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-14,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-15,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-14,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-14,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-13,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-2,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-16,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-2,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-2,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-1,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-16,PFV5uobeOcwtipQhF3+vAOM1ZjM=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-1,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-1,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-1,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-1,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
