133,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
