-42,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
