118,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-49,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
