-619,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
