69,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
