-249,243,I/Gx1f2t0t/y1JU5vEW1gHd2aQU=,DqYsHybf2Dm09yNaTIlfVH806mM=
-251,240,I/Gx1f2t0t/y1JU5vEW1gHd2aQU=,DqYsHybf2Dm09yNaTIlfVH806mM=
-250,243,I/Gx1f2t0t/y1JU5vEW1gHd2aQU=,DqYsHybf2Dm09yNaTIlfVH806mM=
-250,242,I/Gx1f2t0t/y1JU5vEW1gHd2aQU=,DqYsHybf2Dm09yNaTIlfVH806mM=
-251,242,I/Gx1f2t0t/y1JU5vEW1gHd2aQU=,DqYsHybf2Dm09yNaTIlfVH806mM=
-253,240,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-251,243,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-252,243,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-253,243,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-251,241,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-252,241,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-254,243,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-255,240,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-252,242,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-252,240,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-255,243,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-253,242,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-243,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-244,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-245,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-246,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-249,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-250,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-252,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-253,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
-254,254,pXFkQiWF8H6acYm2XORVOKrqgQs=,DqYsHybf2Dm09yNaTIlfVH806mM=
